aggregate_consumption,date,measure_unit,contract,photo
40355.0,2023-01-27 18:04:11,kWh,StromKar39-22,16748390446392194715680043970094.jpg
28326.142,2023-01-27 18:04:58,m3,GasKar39-22,16748390928198838219813211793020.jpg
40414.8,2023-02-06 18:40:59,kWh,StromKar39-22,16757052534976014369103492684299.jpg
28397.266,2023-02-06 18:41:46,m3,GasKar39-22,16757052936461347036512956511025.jpg
40425.0,2023-02-08 19:27:39,kWh,StromKar39-22,16758808515223850795602007527796.jpg
28411.55,2023-02-08 19:28:33,m3,GasKar39-22,16758809082042935811673947984525.jpg
40435.3,2023-02-10 19:49:03,kWh,StromKar39-22,16760549218084107515037863891999.jpg
28427.051,2023-02-10 19:49:57,m3,GasKar39-22,16760549935655395614110039287504.jpg
40453.7,2023-02-12 12:25:09,kWh,StromKar39-22,16762011024697725316746875921433.jpg
28437.13,2023-02-12 12:25:51,m3,GasKar39-22,16762011463496656311071986287489.jpg
40469.1,2023-02-14 18:42:41,kWh,StromKar39-22,16763965542282805421217656508928.jpg
28449.699,2023-02-14 18:43:34,m3,GasKar39-22,16763966073563900844745287597785.jpg
40472.5,2023-02-15 20:18:39,kWh,StromKar39-22,16764887099261225104075543838688.jpg
28455.437,2023-02-15 20:19:28,m3,GasKar39-22,16764887640798683088033498428976.jpg
40483.7,2023-02-17 18:19:22,kWh,StromKar39-22,16766543554716389414215254103853.jpg
28464.755,2023-02-17 18:20:24,m3,GasKar39-22,16766544199962047466660778261526.jpg
40491.5,2023-02-18 19:59:58,kWh,StromKar39-22,1676746788836940180397143559494.jpg
28469.847,2023-02-18 20:00:29,m3,GasKar39-22,16767468250447278050054300804888.jpg
40497.1,2023-02-19 18:52:18,kWh,StromKar39-22,16768291327842279427281049029482.jpg
28473.731,2023-02-19 18:53:05,m3,GasKar39-22,16768291801387249819158665336699.jpg
40514.0,2023-02-21 15:30:27,kWh,StromKar39-22,20230221_153027.jpg
28482.172,2023-02-21 15:30:21,m3,GasKar39-22,20230221_153020.jpg
40523.6,2023-02-23 18:20:36,kWh,StromKar39-22,20230223_182033.jpg
28490.738,2023-02-23 18:20:41,m3,GasKar39-22,20230223_182041.jpg
28495.636,2023-02-24 20:19:02,m3,GasKar39-22,IMG_20230224_201902.jpg
40528.0,2023-02-24 20:18:51,kWh,StromKar39-22,IMG_20230224_201851.jpg
40536.0,2023-02-26 10:38:10,kWh,StromKar39-22,IMG_20230226_103810.jpg
28505.535,2023-02-26 10:38:17,m3,GasKar39-22,IMG_20230226_103817.jpg
40553.6,2023-02-28 17:54:59,kWh,StromKar39-22,16776032935585524545054921291620.jpg
28520.743,2023-02-28 17:55:44,m3,GasKar39-22,1677603340968296243518812257671.jpg
40561.9,2023-03-02 17:49:15,kWh,StromKar39-22,1677775750616283978713056605139.jpg
28534.686,2023-03-02 17:49:51,m3,GasKar39-22,16777757835832480939087144011360.jpg
40570.2,2023-03-04 13:12:47,kWh,StromKar39-22,16779319595346837694930343434706.jpg
28548.258,2023-03-04 13:13:25,m3,GasKar39-22,16779319994838602867927622800260.jpg
40578.2,2023-03-05 20:58:12,kWh,StromKar39-22,16780462868523532447739646682121.jpg
28559.159,2023-03-05 20:58:57,m3,GasKar39-22,16780463290755879427697880871082.jpg
40581.1,2023-03-06 18:41:44,kWh,StromKar39-22,16781244996131378876868055640988.jpg
28564.101,2023-03-06 18:42:48,m3,GasKar39-22,16781245645338364678563789527879.jpg
40585.6,2023-03-07 18:23:41,kWh,StromKar39-22,16782098014525599738621473893220.jpg
28570.548,2023-03-07 18:24:22,m3,GasKar39-22,16782098562006902095920938889057.jpg
40590.0,2023-03-08 17:48:52,kWh,StromKar39-22,16782941283515958890200887116555.jpg
40590.0,2023-03-08 17:48:52,kWh,StromKar39-22,16782941283515958890200887116555.jpg
40590.0,2023-03-08 17:48:52,kWh,StromKar39-22,16782941283515958890200887116555.jpg
28576.998,2023-03-08 17:50:30,m3,GasKar39-22,1678294227217663785241471157351.jpg
40590.0,2023-03-08 17:52:48,kWh,StromKar39-22,16782943656006499203059468487607.jpg
40595.9,2023-03-09 19:27:21,kWh,StromKar39-22,16783864349208311551790870595376.jpg
28583.701,2023-03-09 19:28:00,m3,GasKar39-22,16783864758291239305800127375965.jpg
40600.6,2023-03-10 17:13:24,kWh,StromKar39-22,16784647949967362700857566726772.jpg
28588.562,2023-03-10 17:14:13,m3,GasKar39-22,16784648449606176488903956191078.jpg
40615.3,2023-03-12 10:17:53,kWh,StromKar39-22,16786126672098857610887403321515.jpg
28601.19,2023-03-12 10:18:31,m3,GasKar39-22,16786127078927853067727051371817.jpg
40628.5,2023-03-13 19:38:50,kWh,StromKar39-22,16787327232318265036351180102868.jpg
28607.771,2023-03-13 19:39:38,m3,GasKar39-22,16787327731843299200259077487709.jpg
40632.4,2023-03-14 18:19:15,kWh,StromKar39-22,16788143471662272820465049770847.jpg
28612.227,2023-03-14 18:19:44,m3,GasKar39-22,16788143823025182861955831456249.jpg
40638.0,2023-03-15 19:42:05,kWh,StromKar39-22,16789057150945017530685983973495.jpg
28617.712,2023-03-15 19:42:32,m3,GasKar39-22,1678905748512412746164380560842.jpg
40643.0,2023-03-16 18:36:29,kWh,StromKar39-22,16789881838753708106591624864273.jpg
28622.917,2023-03-16 18:37:30,m3,GasKar39-22,16789882438735975569504483259168.jpg
40647.1,2023-03-17 18:54:27,kWh,StromKar39-22,16790756597193916240079276855965.jpg
28627.718,2023-03-17 18:55:02,m3,GasKar39-22,16790757001196066230661355730792.jpg
40655.1,2023-03-18 15:25:58,kWh,StromKar39-22,16791495540711010723317629337151.jpg
28632.43,2023-03-18 15:26:25,m3,GasKar39-22,16791495807788320595451287125922.jpg
40659.5,2023-03-19 10:53:06,kWh,StromKar39-22,1679219581362777247692681189525.jpg
28635.296,2023-03-19 10:53:35,m3,GasKar39-22,16792196117453189597399738391249.jpg
40669.2,2023-03-20 20:12:05,kWh,StromKar39-22,16793395185878253715360854811410.jpg
28640.01,2023-03-20 20:13:00,m3,GasKar39-22,16793395730235971831789374738816.jpg
40676.8,2023-03-22 17:30:37,kWh,StromKar39-22,16795026326774347676447064518939.jpg
28646.29,2023-03-22 17:31:10,m3,GasKar39-22,16795026641217665621249622148326.jpg
40685.6,2023-03-23 19:16:06,kWh,StromKar39-22,16795953586348868377477188121998.jpg
28649.547,2023-03-23 19:16:46,m3,GasKar39-22,16795954022546492773986046416042.jpg
40711.2,2023-04-04 19:25:04,kWh,StromKar39-22,16806290947482631025376286506959.jpg
28667.608,2023-04-04 19:26:00,m3,GasKar39-22,16806291537407192117546945531814.jpg
40760.4,2023-04-09 16:44:23,kWh,StromKar39-22,16810514564548165763901955775852.jpg
28693.892,2023-04-09 16:45:26,m3,GasKar39-22,16810515209564439103876836692692.jpg
40781.4,2023-04-13 20:29:56,kWh,StromKar39-22,168141059075180282316111036254.jpg
28709.114,2023-04-13 20:30:50,m3,GasKar39-22,16814106449298872711899137473737.jpg
40795.6,2023-04-16 11:52:27,kWh,StromKar39-22,16816387426136205380948558435578.jpg
28719.901,2023-04-16 11:55:34,m3,GasKar39-22,1681638926449634762808756548041.jpg
40821.1,2023-04-20 19:03:39,kWh,StromKar39-22,16820102140699122991358625692206.jpg
28732.314,2023-04-20 19:04:15,m3,GasKar39-22,16820102519887180811358439206968.jpg
40830.1,2023-04-23 12:12:12,kWh,StromKar39-22,16822447290897846614353033407417.jpg
28741.272,2023-04-23 12:12:58,m3,GasKar39-22,16822447732822770715221115103511.jpg
40852.1,2023-04-27 18:03:53,kWh,StromKar39-22,16826114289814125594175013381372.jpg
28753.2,2023-04-27 18:04:34,m3,GasKar39-22,16826114707922682157101068322418.jpg
40875.1,2023-04-30 19:52:22,kWh,StromKar39-22,16828771352123742427573524193325.jpg
28762.193,2023-04-30 19:53:02,m3,GasKar39-22,1682877178684980016280282279934.jpg
40891.5,2023-05-03 18:03:10,kWh,StromKar39-22,16831297810612719912729657399189.jpg
40891.5,2023-05-03 18:04:32,kWh,StromKar39-22,IMG_20230503_180432.jpg
28768.085,2023-05-03 18:03:59,m3,GasKar39-22,IMG_20230503_180359.jpg
40913.4,2023-05-06 21:20:03,kWh,StromKar39-22,16834007871931334199513743021507.jpg
28772.76,2023-05-06 21:20:48,m3,GasKar39-22,16834008429348578231227382706252.jpg
40925.9,2023-05-09 18:29:31,kWh,StromKar39-22,16836497663543500755251676446723.jpg
40925.3,2023-05-09 18:29:31,kWh,StromKar39-22,16836497663543500755251676446723.jpg
28774.396,2023-05-09 18:30:04,m3,GasKar39-22,16836498009784212981048271934267.jpg
40937.7,2023-05-12 19:34:17,kWh,StromKar39-22,16839128528334882544771572114689.jpg
28776.937,2023-05-12 19:35:07,m3,GasKar39-22,16839129013753683128699716801896.jpg
40967.1,2023-05-15 18:03:28,kWh,StromKar39-22,16841666034778340453386386847652.jpg
28778.288,2023-05-15 18:04:01,m3,GasKar39-22,16841666383571841935601937231095.jpg
40983.1,2023-05-18 14:22:28,kWh,StromKar39-22,1684412543359870643415543184265.jpg
28778.794,2023-05-18 14:22:59,m3,GasKar39-22,16844125763578360820757216812602.jpg
41020.1,2023-05-23 19:43:35,kWh,StromKar39-22,16848638042359102014206692614800.jpg
28781.119,2023-05-23 19:44:11,m3,GasKar39-22,16848638484702677326277748987970.jpg
41041.5,2023-05-27 11:15:19,kWh,StromKar39-22,16851789131636130055706017239821.jpg
28781.784,2023-05-27 11:16:16,m3,GasKar39-22,16851789729927534062278123653380.jpg
41234.7,2023-07-10 20:37:00,kWh,StromKar39-22,16890142121618417380327008877636.jpg
28792.463,2023-07-10 20:37:40,m3,GasKar39-22,16890142427095502281549364589825.jpg
41477.8,2023-08-21 19:17:19,kWh,StromKar39-22,16926382331742314576144141813558.jpg
28803.066,2023-08-21 19:18:30,m3,GasKar39-22,16926383053415281806386611505057.jpg
41549.9,2023-09-05 22:27:03,kWh,StromKar39-22,16939456190171853796608217235952.jpg
28806.482,2023-09-05 22:27:37,m3,GasKar39-22,16939456543264259784142044261607.jpg
28812.167,2023-09-30 13:17:38,m3,GasKar39-22,16960726456541851000708742127767.jpg
41696.1,2023-09-30 13:18:43,kWh,StromKar39-22,16960727166903546108336306008598.jpg
41729.4,2023-10-05 10:33:00,kWh,StromKar39-22,16964947749288823811511050095373.jpg
28813.225,2023-10-05 10:33:45,m3,GasKar39-22,16964948213797560610951622164083.jpg
28813.225,2023-10-06 00:33:45,m3,GasKar39-23,16964948213797560610951622164083.jpg
41776.1,2023-10-12 21:43:20,kWh,StromKar39-22,16971397952405830802180850889361.jpg
41776.1,2023-10-13 00:43:20,kWh,StromKar39-23,16971397952405830802180850889361.jpg
28815.626,2023-10-12 21:44:00,m3,GasKar39-23,16971398359806855617333692026374.jpg
41824.8,2023-10-21 13:23:26,kWh,StromKar39-23,16978874003017935626830204973668.jpg
28824.82,2023-10-21 13:23:33,m3,GasKar39-23,1697887408207943127497964141686.jpg
41845.0,2023-10-29 12:21:16,kWh,StromKar39-23,16985784687087444758679315574546.jpg
28832.548,2023-10-29 12:22:15,m3,GasKar39-23,16985785265115365718805879881830.jpg
41866.7,2023-11-02 12:07:26,kWh,StromKar39-23,16989232411394100835249113910403.jpg
28842.928,2023-11-02 12:08:18,m3,GasKar39-23,1698923292082146070069845108237.jpg
41944.3,2023-11-13 19:12:11,kWh,StromKar39-23,16998991224555236723732692411505.jpg
28883.446,2023-11-13 19:12:50,m3,GasKar39-23,16998991643402308784640231161188.jpg
41979.6,2023-11-19 17:29:27,kWh,StromKar39-23,17004113605817958168039763663748.jpg
28904.511,2023-11-19 17:30:08,m3,GasKar39-23,17004114017804836039818162612876.jpg
42014.0,2023-11-26 14:40:12,kWh,StromKar39-23,17010060031307055273860090176776.jpg
28933.126,2023-11-26 14:40:59,m3,GasKar39-23,17010060537982514791103572787437.jpg
42079.8,2023-12-04 18:44:20,kWh,StromKar39-22,17017118546394696688774403559840.jpg
28986.983,2023-12-04 18:44:53,m3,GasKar39-22,17017118889263333335161596818486.jpg
42118.2,2023-12-10 21:45:52,kWh,StromKar39-23,17022411449112723216332579453816.jpg
29025.277,2023-12-10 21:46:38,m3,GasKar39-23,17022411927126270232986872953564.jpg
42337.6,2024-01-08 08:33:28,kWh,StromKar39-23,17046992042796657652576204989041.jpg
29162.802,2024-01-08 08:34:04,m3,GasKar39-23,17046992409805597410377794432914.jpg
42377.7,2024-01-13 10:16:04,kWh,StromKar39-23,17051373601001296212749787622308.jpg
29211.915,2024-01-13 10:16:44,m3,GasKar39-23,17051374003236854733338439758183.jpg
42529.0,2024-02-02 08:05:35,kWh,StromKar39-23,17068575305095928755887133179616.jpg
42583.2,2024-02-10 00:35:32,kWh,StromKar39-23,17075217272032875166710074415832.jpg
29388.105,2024-02-10 00:36:12,m3,GasKar39-23,17075217659617368035324848891909.jpg
42606.8,2024-02-12 17:15:37,kWh,StromKar39-23,17077545340864867398793966284440.jpg
29400.428,2024-02-12 17:16:10,m3,GasKar39-23,17077545656576241553734830423302.jpg
42688.9,2024-02-24 18:02:17,kWh,StromKar39-23,17087941282734554824466350694933.jpg
29454.423,2024-02-24 18:03:41,m3,GasKar39-23,17087942123053188336992172835911.jpg
42771.3,2024-03-07 22:24:13,kWh,StromKar39-23,17098466452867536089853406928058.jpg
29515.75,2024-03-07 22:25:11,m3,GasKar39-23,17098467070148321431356949830015.jpg
42927.7,2024-03-31 22:22:26,kWh,StromKar39-23,17119165409495506624592043394546.jpg
29605.04,2024-03-31 22:22:29,m3,GasKar39-23,17119165435492552614665613567739.jpg
42968.7,2024-04-06 17:21:36,kWh,StromKar39-23,17124168810223903143845129549742.jpg
29621.131,2024-04-06 17:22:40,m3,GasKar39-23,17124169544248271439881384330080.jpg
43198.9,2024-05-17 13:10:21,kWh,StromKar39-23,17159442153122716650922108682395.jpg
29710.477,2024-05-17 13:11:21,m3,GasKar39-23,17159442754967083168874676777934.jpg
43246.9,2024-05-26 19:55:27,kWh,StromKar39-23,17167461218061318134296228131989.jpg
29713.789,2024-05-26 19:56:32,m3,GasKar39-23,17167461874132918012478807837099.jpg
43645.2,2024-08-19 16:30:00,kWh,StromKar39-23,17240777970073291727422062270968.jpg
